01	01	24	9C	00	18	FA	18	FA	4F	4F	9B	2D	0E	00	01	01	01	24	9C	00	18	FA	18	FA	4F	4F	9B	2D	0E	00		
02	02	25	9C	00	18	FA	18	FA	CA	CA	9B	2C	CA	00	02	02	02	25	9C	00	18	FA	18	FA	CA	CA	9B	2C	CA	00		
03	02	26	9C	00	18	FB	18	FB	46	46	9B	2C	41	00	03	03	02	26	9C	00	18	FB	18	FB	46	46	9B	2C	41	00		
04	02	27	9C	00	18	FB	18	FB	C5	C5	9B	2B	FD	00	04	04	02	27	9C	00	18	FB	18	FB	C5	C5	9B	2B	FD	00		
05	03	28	9C	00	18	FC	18	FC	41	41	9B	2B	B9	00	05	05	03	28	9C	00	18	FC	18	FC	41	41	9B	2B	B9	00		
06	03	29	9C	00	18	FC	18	FC	BD	BD	9B	2B	FD	00	06	06	03	29	9C	00	18	FC	18	FC	BD	BD	9B	2B	FD	00		
07	03	31	9C	00	18	FD	18	FD	38	38	9B	2B	74	00	07	07	03	31	9C	00	18	FD	18	FD	38	38	9B	2B	74	00		
08	03	32	9C	00	18	FD	18	FD	B4	B4	9B	2B	30	00	08	08	03	32	9C	00	18	FD	18	FD	B4	B4	9B	2B	30	00		
09	04	33	9C	00	18	FE	18	FE	2F	2F	9B	2A	EC	00	09	09	04	33	9C	00	18	FE	18	FE	2F	2F	9B	2A	EC	00		
0A	05	34	9C	00	18	FE	18	FE	AF	AF	9B	2A	A8	00	0A	0A	05	34	9C	00	18	FE	18	FE	AF	AF	9B	2A	A8	00		
0B	01	35	9C	00	18	FF	18	FF	2B	2B	9B	2A	63	00	0B	0B	01	35	9C	00	18	FF	18	FF	2B	2B	9B	2A	63	00		
0C	01	36	9C	00	18	FF	18	FF	A6	A6	9B	2A	EC	00	0C	0C	01	36	9C	00	18	FF	18	FF	A6	A6	9B	2A	EC	00		
0D	01	37	9C	00	19	00	19	00	22	22	9B	2B	30	00	0D	0D	01	37	9C	00	19	00	19	00	22	22	9B	2B	30	00		
0E	01	41	9C	00	19	00	19	00	9D	9D	9B	2B	74	00	0E	0E	01	41	9C	00	19	00	19	00	9D	9D	9B	2B	74	00		
0F	02	42	9C	00	19	01	19	01	19	19	9B	2A	EC	00	0F	0F	02	42	9C	00	19	01	19	01	19	19	9B	2A	EC	00		
10	02	43	9C	00	19	01	19	01	99	99	9B	2B	30	00	10	10	02	43	9C	00	19	01	19	01	99	99	9B	2B	30	00		
11	02	44	9C	00	19	02	19	02	14	14	9B	2B	74	00	11	11	02	44	9C	00	19	02	19	02	14	14	9B	2B	74	00		
12	03	45	9C	00	19	02	19	02	90	90	9B	2B	30	00	12	12	03	45	9C	00	19	02	19	02	90	90	9B	2B	30	00		
01	03	46	9C	00	19	03	19	03	B	0B	9B	2A	EC	00	01	01	03	46	9C	00	19	03	19	03	B	0B	9B	2A	EC	00		
02	03	01	9C	00	19	03	19	03	87	87	9B	2A	EC	00	02	02	03	01	9C	00	19	03	19	03	87	87	9B	2A	EC	00		
03	03	02	9C	00	19	04	19	04	02	02	9B	2B	74	00	03	03	03	02	9C	00	19	04	19	04	02	02	9B	2B	74	00		
04	04	03	9C	00	19	04	19	04	82	82	9B	2B	74	00	04	04	04	03	9C	00	19	04	19	04	82	82	9B	2B	74	00		
05	05	04	9C	00	19	04	19	04	FE	FE	9B	2B	30	00	05	05	05	04	9C	00	19	04	19	04	FE	FE	9B	2B	30	00		
06	01	05	9C	00	19	05	19	05	79	79	9B	2A	EC	00	06	06	01	05	9C	00	19	05	19	05	79	79	9B	2A	EC	00		
07	01	06	9C	00	19	05	19	05	F5	F5	9B	2B	B9	00	07	07	01	06	9C	00	19	05	19	05	F5	F5	9B	2B	B9	00		
08	01	07	9C	00	19	06	19	06	70	70	9B	2B	B9	00	08	08	01	07	9C	00	19	06	19	06	70	70	9B	2B	B9	00		
09	01	08	9C	00	19	06	19	06	EC	EC	9B	2B	30	00	09	09	01	08	9C	00	19	06	19	06	EC	EC	9B	2B	30	00		
0A	02	09	9C	00	19	07	19	07	6C	6C	9B	2A	A8	00	0A	0A	02	09	9C	00	19	07	19	07	6C	6C	9B	2A	A8	00		
0B	02	21	9C	00	19	07	19	07	E7	E7	9B	2A	EC	00	0B	0B	02	21	9C	00	19	07	19	07	E7	E7	9B	2A	EC	00		
0C	02	22	9C	00	19	08	19	08	63	63	9B	2A	EC	00	0C	0C	02	22	9C	00	19	08	19	08	63	63	9B	2A	EC	00		
0D	03	23	9C	00	19	08	19	08	DE	DE	9B	2A	A8	00	0D	0D	03	23	9C	00	19	08	19	08	DE	DE	9B	2A	A8	00		
0E	03	24	9B	00	19	09	19	09	5A	5A	9B	2A	A8	00	0E	0E	03	24	9B	00	19	09	19	09	5A	5A	9B	2A	A8	00		
0F	03	25	9B	00	19	09	19	09	D5	D5	9B	2A	1F	00	0F	0F	03	25	9B	00	19	09	19	09	D5	D5	9B	2A	1F	00		
10	03	26	9B	00	19	A	19	0A	55	55	9B	2A	1F	00	10	10	03	26	9B	00	19	A	19	0A	55	55	9B	2A	1F	00		
11	04	27	9B	00	19	A	19	0A	D1	D1	9B	2A	63	00	11	11	04	27	9B	00	19	A	19	0A	D1	D1	9B	2A	63	00		
12	05	28	9B	00	19	B	19	0B	4C	4C	9B	2A	1F	00	12	12	05	28	9B	00	19	B	19	0B	4C	4C	9B	2A	1F	00		
01	01	29	9B	00	19	B	19	0B	C8	C8	9B	29	97	00	01	01	01	29	9B	00	19	B	19	0B	C8	C8	9B	29	97	00		
02	01	31	9B	00	19	C	19	0C	43	43	9B	29	97	00	02	02	01	31	9B	00	19	C	19	0C	43	43	9B	29	97	00		
03	01	32	9B	00	19	C	19	0C	BF	BF	9B	29	DB	00	03	03	01	32	9B	00	19	C	19	0C	BF	BF	9B	29	DB	00		
04	01	33	9B	00	19	D	19	0D	3F	3F	9B	29	97	00	04	04	01	33	9B	00	19	D	19	0D	3F	3F	9B	29	97	00		
05	02	34	9B	00	19	D	19	0D	BA	BA	9B	29	97	00	05	05	02	34	9B	00	19	D	19	0D	BA	BA	9B	29	97	00		
06	02	35	9B	00	19	E	19	0E	36	36	9B	29	52	00	06	06	02	35	9B	00	19	E	19	0E	36	36	9B	29	52	00		
07	02	36	9B	00	19	E	19	0E	B1	B1	9B	29	52	00	07	07	02	36	9B	00	19	E	19	0E	B1	B1	9B	29	52	00		
08	03	37	9B	00	19	F	19	0F	2D	2D	9B	29	52	00	08	08	03	37	9B	00	19	F	19	0F	2D	2D	9B	29	52	00		
09	03	41	9B	00	19	F	19	0F	A8	A8	9B	29	0E	00	09	09	03	41	9B	00	19	F	19	0F	A8	A8	9B	29	0E	00		
0A	03	42	9B	00	19	10	19	10	28	28	9B	29	0E	00	0A	0A	03	42	9B	00	19	10	19	10	28	28	9B	29	0E	00		
0B	03	43	9B	00	19	10	19	10	A4	A4	9B	28	CA	00	0B	0B	03	43	9B	00	19	10	19	10	A4	A4	9B	28	CA	00		
0C	04	44	9B	00	19	11	19	11	1F	1F	9B	29	DB	00	0C	0C	04	44	9B	00	19	11	19	11	1F	1F	9B	29	DB	00		
0D	05	45	9B	00	19	11	19	11	9B	9B	9B	29	97	00	0D	0D	05	45	9B	00	19	11	19	11	9B	9B	9B	29	97	00		
0E	01	46	9B	00	19	12	19	12	16	16	9B	29	52	00	0E	0E	01	46	9B	00	19	12	19	12	16	16	9B	29	52	00		
0F	01	01	9B	00	19	12	19	12	92	92	9B	29	97	00	0F	0F	01	01	9B	00	19	12	19	12	92	92	9B	29	97	00		
10	01	02	9B	00	19	13	19	13	12	12	9B	2A	1F	00	10	10	01	02	9B	00	19	13	19	13	12	12	9B	2A	1F	00		
11	01	03	9B	00	19	13	19	13	8D	8D	9B	29	DB	00	11	11	01	03	9B	00	19	13	19	13	8D	8D	9B	29	DB	00		
12	02	04	9B	00	19	14	19	14	09	09	9B	29	52	00	12	12	02	04	9B	00	19	14	19	14	09	09	9B	29	52	00		
01	02	05	9B	00	19	14	19	14	84	84	9B	29	0E	00	01	01	02	05	9B	00	19	14	19	14	84	84	9B	29	0E	00		
02	02	06	9B	00	19	15	19	15	00	00	9B	28	CA	00	02	02	02	06	9B	00	19	15	19	15	00	00	9B	28	CA	00		
03	03	07	9B	00	19	15	19	15	7B	7B	9B	28	86	00	03	03	03	07	9B	00	19	15	19	15	7B	7B	9B	28	86	00		
04	03	08	9B	00	19	15	19	15	FB	FB	9B	28	41	00	04	04	03	08	9B	00	19	15	19	15	FB	FB	9B	28	41	00		
05	03	09	9B	00	19	16	19	16	77	77	9B	28	86	00	05	05	03	09	9B	00	19	16	19	16	77	77	9B	28	86	00		
06	03	21	9B	00	19	16	19	16	F2	F2	9B	28	CA	00	06	06	03	21	9B	00	19	16	19	16	F2	F2	9B	28	CA	00		
07	04	22	9B	00	19	17	19	17	6E	6E	9B	29	52	00	07	07	04	22	9B	00	19	17	19	17	6E	6E	9B	29	52	00		
08	05	23	9B	00	19	17	19	17	E9	E9	9B	28	CA	00	08	08	05	23	9B	00	19	17	19	17	E9	E9	9B	28	CA	00		
09	01	24	9B	00	19	18	19	18	65	65	9B	28	86	00	09	09	01	24	9B	00	19	18	19	18	65	65	9B	28	86	00		
0A	01	25	9B	00	19	18	19	18	E5	E5	9B	28	41	00	0A	0A	01	25	9B	00	19	18	19	18	E5	E5	9B	28	41	00		
0B	01	26	9B	00	19	19	19	19	60	60	9B	28	41	00	0B	0B	01	26	9B	00	19	19	19	19	60	60	9B	28	41	00		
0C	01	27	9B	00	19	19	19	19	DC	DC	9B	28	86	00	0C	0C	01	27	9B	00	19	19	19	19	DC	DC	9B	28	86	00		
0D	02	28	9B	00	19	1A	19	1A	57	57	9B	28	CA	00	0D	0D	02	28	9B	00	19	1A	19	1A	57	57	9B	28	CA	00		
0E	02	29	9B	00	19	1A	19	1A	D3	D3	9B	28	86	00	0E	0E	02	29	9B	00	19	1A	19	1A	D3	D3	9B	28	86	00		
0F	02	31	9B	00	19	1B	19	1B	4F	4F	9B	28	41	00	0F	0F	02	31	9B	00	19	1B	19	1B	4F	4F	9B	28	41	00		
10	03	32	9B	00	19	1B	19	1B	CE	CE	9B	27	FD	00	10	10	03	32	9B	00	19	1B	19	1B	CE	CE	9B	27	FD	00		
11	03	33	9B	00	19	1C	19	1C	4A	4A	9B	28	CA	00	11	11	03	33	9B	00	19	1C	19	1C	4A	4A	9B	28	CA	00		
12	03	34	9B	00	19	1C	19	1C	C5	C5	9B	29	0E	00	12	12	03	34	9B	00	19	1C	19	1C	C5	C5	9B	29	0E	00		
01	03	35	9B	00	19	1D	19	1D	41	41	9B	2A	1F	00	01	01	03	35	9B	00	19	1D	19	1D	41	41	9B	2A	1F	00		
02	04	36	9B	00	19	1D	19	1D	BD	BD	9B	2B	74	00	02	02	04	36	9B	00	19	1D	19	1D	BD	BD	9B	2B	74	00		
03	05	37	9B	00	19	1E	19	1E	38	38	9B	2B	FD	00	03	03	05	37	9B	00	19	1E	19	1E	38	38	9B	2B	FD	00		
04	01	41	9B	00	19	1E	19	1E	B8	B8	9B	2B	B9	00	04	04	01	41	9B	00	19	1E	19	1E	B8	B8	9B	2B	B9	00		
05	01	42	9B	00	19	1F	19	1F	33	33	9B	2C	41	00	05	05	01	42	9B	00	19	1F	19	1F	33	33	9B	2C	41	00		
06	01	43	9B	00	19	1F	19	1F	AF	AF	9B	2B	FD	00	06	06	01	43	9B	00	19	1F	19	1F	AF	AF	9B	2B	FD	00		
07	01	44	9B	00	19	20	19	20	2B	2B	9B	2B	74	00	07	07	01	44	9B	00	19	20	19	20	2B	2B	9B	2B	74	00		
08	02	45	9B	00	19	20	19	20	A6	A6	9B	2A	A8	00	08	08	02	45	9B	00	19	20	19	20	A6	A6	9B	2A	A8	00		
09	02	46	9B	00	19	21	19	21	22	22	9B	2A	EC	00	09	09	02	46	9B	00	19	21	19	21	22	22	9B	2A	EC	00		
0A	02	01	9B	00	19	21	19	21	A1	A1	9B	2B	B9	00	0A	0A	02	01	9B	00	19	21	19	21	A1	A1	9B	2B	B9	00		
0B	03	02	9B	00	19	22	19	22	1D	1D	9B	2B	B9	00	0B	0B	03	02	9B	00	19	22	19	22	1D	1D	9B	2B	B9	00		
0C	03	03	9B	00	19	22	19	22	99	99	9B	2B	30	00	0C	0C	03	03	9B	00	19	22	19	22	99	99	9B	2B	30	00		
0D	03	04	9B	00	19	23	19	23	14	14	9B	2A	A8	00	0D	0D	03	04	9B	00	19	23	19	23	14	14	9B	2A	A8	00		
0E	03	05	9B	00	19	23	19	23	90	90	9B	2A	EC	00	0E	0E	03	05	9B	00	19	23	19	23	90	90	9B	2A	EC	00		
0F	04	06	9B	00	19	24	19	24	B	0B	9B	2A	63	00	0F	0F	04	06	9B	00	19	24	19	24	B	0B	9B	2A	63	00		
10	05	07	9B	00	19	24	19	24	8B	8B	9B	2A	A8	00	10	10	05	07	9B	00	19	24	19	24	8B	8B	9B	2A	A8	00		
11	01	08	9B	00	19	25	19	25	07	07	9B	2A	63	00	11	11	01	08	9B	00	19	25	19	25	07	07	9B	2A	63	00		
12	01	09	9B	00	19	25	19	25	82	82	9B	2A	EC	00	12	12	01	09	9B	00	19	25	19	25	82	82	9B	2A	EC	00		
01	01	21	9B	00	19	25	19	25	FE	FE	9B	2A	A8	00	01	01	01	21	9B	00	19	25	19	25	FE	FE	9B	2A	A8	00		
02	01	22	9B	00	19	26	19	26	79	79	9B	2A	A8	00	02	02	01	22	9B	00	19	26	19	26	79	79	9B	2A	A8	00		
03	02	23	9B	00	19	26	19	26	F5	F5	9B	2A	A8	00	03	03	02	23	9B	00	19	26	19	26	F5	F5	9B	2A	A8	00		
04	02	24	9B	00	19	27	19	27	75	75	9B	2A	63	00	04	04	02	24	9B	00	19	27	19	27	75	75	9B	2A	63	00		
05	02	25	9B	00	19	27	19	27	F0	F0	9B	2A	A8	00	05	05	02	25	9B	00	19	27	19	27	F0	F0	9B	2A	A8	00		
06	03	26	9B	00	19	28	19	28	6C	6C	9B	2A	63	00	06	06	03	26	9B	00	19	28	19	28	6C	6C	9B	2A	63	00		
07	03	27	9B	00	19	28	19	28	E7	E7	9B	29	97	00	07	07	03	27	9B	00	19	28	19	28	E7	E7	9B	29	97	00		
08	03	28	9B	00	19	29	19	29	63	63	9B	29	97	00	08	08	03	28	9B	00	19	29	19	29	63	63	9B	29	97	00		
09	03	29	9B	00	19	29	19	29	DE	DE	9B	29	52	00	09	09	03	29	9B	00	19	29	19	29	DE	DE	9B	29	52	00		
0A	04	31	9B	00	19	2A	19	2A	5E	5E	9B	29	DB	00	0A	0A	04	31	9B	00	19	2A	19	2A	5E	5E	9B	29	DB	00		
0B	05	32	9B	00	19	2A	19	2A	DA	DA	9B	2A	1F	00	0B	0B	05	32	9B	00	19	2A	19	2A	DA	DA	9B	2A	1F	00		
0C	01	33	9B	00	19	2B	19	2B	55	55	9B	2A	63	00	0C	0C	01	33	9B	00	19	2B	19	2B	55	55	9B	2A	63	00		
0D	01	34	9B	00	19	2B	19	2B	D1	D1	9B	29	DB	00	0D	0D	01	34	9B	00	19	2B	19	2B	D1	D1	9B	29	DB	00		
0E	01	35	9B	00	19	2C	19	2C	4C	4C	9B	29	DB	00	0E	0E	01	35	9B	00	19	2C	19	2C	4C	4C	9B	29	DB	00		
0F	01	36	9B	00	19	2C	19	2C	C8	C8	9B	2A	1F	00	0F	0F	01	36	9B	00	19	2C	19	2C	C8	C8	9B	2A	1F	00		
10	02	37	9B	00	19	2D	19	2D	48	48	9B	29	DB	00	10	10	02	37	9B	00	19	2D	19	2D	48	48	9B	29	DB	00		
11	02	41	9B	00	19	2D	19	2D	C3	C3	9B	2A	1F	00	11	11	02	41	9B	00	19	2D	19	2D	C3	C3	9B	2A	1F	00		
12	02	42	9B	00	19	2E	19	2E	3F	3F	9B	2A	A8	00	12	12	02	42	9B	00	19	2E	19	2E	3F	3F	9B	2A	A8	00		
01	03	43	9B	00	19	2E	19	2E	BA	BA	9B	2A	A8	00	01	01	03	43	9B	00	19	2E	19	2E	BA	BA	9B	2A	A8	00		
02	03	44	9B	00	19	2F	19	2F	36	36	9B	2A	1F	00	02	02	03	44	9B	00	19	2F	19	2F	36	36	9B	2A	1F	00		
03	03	45	9B	00	19	2F	19	2F	B1	B1	9B	2A	63	00	03	03	03	45	9B	00	19	2F	19	2F	B1	B1	9B	2A	63	00		
04	03	46	9B	00	19	30	19	30	31	31	9B	2A	A8	00	04	04	03	46	9B	00	19	30	19	30	31	31	9B	2A	A8	00		
05	04	01	9B	00	19	30	19	30	AD	AD	9B	2A	A8	00	05	05	04	01	9B	00	19	30	19	30	AD	AD	9B	2A	A8	00		
06	05	02	9A	00	19	31	19	31	28	28	9B	2A	A8	00	06	06	05	02	9A	00	19	31	19	31	28	28	9B	2A	A8	00		
07	01	03	9A	00	19	31	19	31	A4	A4	9B	2A	A8	00	07	07	01	03	9A	00	19	31	19	31	A4	A4	9B	2A	A8	00		
08	01	04	9A	00	19	32	19	32	1F	1F	9B	2A	63	00	08	08	01	04	9A	00	19	32	19	32	1F	1F	9B	2A	63	00		
09	01	05	9A	00	19	32	19	32	9B	9B	9B	2A	1F	00	09	09	01	05	9A	00	19	32	19	32	9B	9B	9B	2A	1F	00		
0A	01	06	9A	00	19	33	19	33	1B	1B	9B	2A	1F	00	0A	0A	01	06	9A	00	19	33	19	33	1B	1B	9B	2A	1F	00		
0B	02	07	9A	00	19	33	19	33	96	96	9B	29	97	00	0B	0B	02	07	9A	00	19	33	19	33	96	96	9B	29	97	00		
0C	02	08	9A	00	19	34	19	34	12	12	9B	29	52	00	0C	0C	02	08	9A	00	19	34	19	34	12	12	9B	29	52	00		
0D	02	09	9A	00	19	34	19	34	8D	8D	9B	29	52	00	0D	0D	02	09	9A	00	19	34	19	34	8D	8D	9B	29	52	00		
0E	03	21	9A	00	19	35	19	35	09	09	9B	29	97	00	0E	0E	03	21	9A	00	19	35	19	35	09	09	9B	29	97	00		
0F	03	22	9A	00	19	35	19	35	84	84	9B	29	97	00	0F	0F	03	22	9A	00	19	35	19	35	84	84	9B	29	97	00		
10	03	23	9A	00	19	36	19	36	04	04	9B	2A	1F	00	10	10	03	23	9A	00	19	36	19	36	04	04	9B	2A	1F	00		
11	03	24	9A	00	19	36	19	36	80	80	9B	29	97	00	11	11	03	24	9A	00	19	36	19	36	80	80	9B	29	97	00		
12	04	25	9A	00	19	36	19	36	FB	FB	9B	29	97	00	12	12	04	25	9A	00	19	36	19	36	FB	FB	9B	29	97	00		
01	05	26	9A	00	19	37	19	37	77	77	9B	29	52	00	01	01	05	26	9A	00	19	37	19	37	77	77	9B	29	52	00		
02	01	27	9A	00	19	37	19	37	F2	F2	9B	28	86	00	02	02	01	27	9A	00	19	37	19	37	F2	F2	9B	28	86	00		
03	01	28	9A	00	19	38	19	38	6E	6E	9B	27	FD	00	03	03	01	28	9A	00	19	38	19	38	6E	6E	9B	27	FD	00		
04	01	29	9A	00	19	38	19	38	EE	EE	9B	27	FD	00	04	04	01	29	9A	00	19	38	19	38	EE	EE	9B	27	FD	00		
05	01	31	9A	00	19	39	19	39	69	69	9B	27	75	00	05	05	01	31	9A	00	19	39	19	39	69	69	9B	27	75	00		
06	02	32	9A	00	19	39	19	39	E5	E5	9B	27	30	00	06	06	02	32	9A	00	19	39	19	39	E5	E5	9B	27	30	00		
07	02	33	9A	00	19	3A	19	3A	60	60	9B	27	30	00	07	07	02	33	9A	00	19	3A	19	3A	60	60	9B	27	30	00		
08	02	34	9A	00	19	3A	19	3A	DC	DC	9B	27	75	00	08	08	02	34	9A	00	19	3A	19	3A	DC	DC	9B	27	75	00		
09	03	35	9A	00	19	3B	19	3B	57	57	9B	27	B9	00	09	09	03	35	9A	00	19	3B	19	3B	57	57	9B	27	B9	00		
0A	03	36	9A	00	19	3B	19	3B	D7	D7	9B	29	0E	00	0A	0A	03	36	9A	00	19	3B	19	3B	D7	D7	9B	29	0E	00		
0B	03	37	9A	00	19	3C	19	3C	53	53	9B	29	0E	00	0B	0B	03	37	9A	00	19	3C	19	3C	53	53	9B	29	0E	00		
0C	03	41	9A	00	19	3C	19	3C	CE	CE	9B	29	52	00	0C	0C	03	41	9A	00	19	3C	19	3C	CE	CE	9B	29	52	00		
0D	04	42	9A	00	19	3D	19	3D	4A	4A	9B	29	97	00	0D	0D	04	42	9A	00	19	3D	19	3D	4A	4A	9B	29	97	00		
0E	05	43	9A	00	19	3D	19	3D	C5	C5	9B	29	97	00	0E	0E	05	43	9A	00	19	3D	19	3D	C5	C5	9B	29	97	00		
0F	01	44	9A	00	19	3E	19	3E	41	41	9B	29	97	00	0F	0F	01	44	9A	00	19	3E	19	3E	41	41	9B	29	97	00		
10	01	45	9A	00	19	3E	19	3E	C1	C1	9B	28	CA	00	10	10	01	45	9A	00	19	3E	19	3E	C1	C1	9B	28	CA	00		
11	01	46	9A	00	19	3F	19	3F	3C	3C	9B	28	CA	00	11	11	01	46	9A	00	19	3F	19	3F	3C	3C	9B	28	CA	00		
12	01	01	9A	00	19	3F	19	3F	B8	B8	9B	29	0E	00	12	12	01	01	9A	00	19	3F	19	3F	B8	B8	9B	29	0E	00		
01	02	02	9A	00	19	40	19	40	33	33	9B	29	0E	00	01	01	02	02	9A	00	19	40	19	40	33	33	9B	29	0E	00		
02	02	03	9A	00	19	40	19	40	AF	AF	9B	29	97	00	02	02	02	03	9A	00	19	40	19	40	AF	AF	9B	29	97	00		
03	02	04	9A	00	19	41	19	41	2B	2B	9B	29	0E	00	03	03	02	04	9A	00	19	41	19	41	2B	2B	9B	29	0E	00		
04	03	05	9A	00	19	41	19	41	AA	AA	9B	28	41	00	04	04	03	05	9A	00	19	41	19	41	AA	AA	9B	28	41	00		
05	03	06	9A	00	19	42	19	42	26	26	9B	27	B9	00	05	05	03	06	9A	00	19	42	19	42	26	26	9B	27	B9	00		
06	03	07	9A	00	19	42	19	42	A1	A1	9B	27	75	00	06	06	03	07	9A	00	19	42	19	42	A1	A1	9B	27	75	00		
07	03	08	9A	00	19	43	19	43	1D	1D	9B	27	30	00	07	07	03	08	9A	00	19	43	19	43	1D	1D	9B	27	30	00		
08	04	09	9A	00	19	43	19	43	99	99	9B	27	30	00	08	08	04	09	9A	00	19	43	19	43	99	99	9B	27	30	00		
09	05	21	9A	00	19	44	19	44	14	14	9B	26	64	00	09	09	05	21	9A	00	19	44	19	44	14	14	9B	26	64	00		
0A	01	22	9A	00	19	44	19	44	94	94	9B	26	1F	00	0A	0A	01	22	9A	00	19	44	19	44	94	94	9B	26	1F	00		
0B	01	23	9A	00	19	45	19	45	F	0F	9B	26	EC	00	0B	0B	01	23	9A	00	19	45	19	45	F	0F	9B	26	EC	00		
0C	01	24	9A	00	19	45	19	45	8B	8B	9B	26	1F	00	0C	0C	01	24	9A	00	19	45	19	45	8B	8B	9B	26	1F	00		
0D	01	25	9A	00	19	46	19	46	07	07	9B	25	DB	00	0D	0D	01	25	9A	00	19	46	19	46	07	07	9B	25	DB	00		
0E	02	26	9A	00	19	46	19	46	82	82	9B	25	DB	00	0E	0E	02	26	9A	00	19	46	19	46	82	82	9B	25	DB	00		
0F	02	27	9A	00	19	46	19	46	FE	FE	9B	25	97	00	0F	0F	02	27	9A	00	19	46	19	46	FE	FE	9B	25	97	00		
10	02	28	9A	00	19	47	19	47	7D	7D	9B	25	53	00	10	10	02	28	9A	00	19	47	19	47	7D	7D	9B	25	53	00		
11	03	29	9A	00	19	47	19	47	F9	F9	9B	25	0E	00	11	11	03	29	9A	00	19	47	19	47	F9	F9	9B	25	0E	00		
12	03	31	9A	00	19	48	19	48	75	75	9B	24	CA	00	12	12	03	31	9A	00	19	48	19	48	75	75	9B	24	CA	00		
01	03	32	9A	00	19	48	19	48	F0	F0	9B	25	53	00	01	01	03	32	9A	00	19	48	19	48	F0	F0	9B	25	53	00		
02	03	33	9A	00	19	49	19	49	6C	6C	9B	25	0E	00	02	02	03	33	9A	00	19	49	19	49	6C	6C	9B	25	0E	00		
03	04	34	9A	00	19	49	19	49	E7	E7	9B	24	CA	00	03	03	04	34	9A	00	19	49	19	49	E7	E7	9B	24	CA	00		
04	05	35	9A	00	19	4A	19	4A	67	67	9B	24	CA	00	04	04	05	35	9A	00	19	4A	19	4A	67	67	9B	24	CA	00		
05	01	36	9A	00	19	4A	19	4A	E3	E3	9B	24	CA	00	05	05	01	36	9A	00	19	4A	19	4A	E3	E3	9B	24	CA	00		
06	01	37	9A	00	19	4B	19	4B	5E	5E	9B	24	86	00	06	06	01	37	9A	00	19	4B	19	4B	5E	5E	9B	24	86	00		
07	01	41	9A	00	19	4B	19	4B	DA	DA	9B	24	42	00	07	07	01	41	9A	00	19	4B	19	4B	DA	DA	9B	24	42	00		
08	01	42	9A	00	19	4C	19	4C	55	55	9B	24	42	00	08	08	01	42	9A	00	19	4C	19	4C	55	55	9B	24	42	00		
09	02	43	9A	00	19	4C	19	4C	D1	D1	9B	23	FD	00	09	09	02	43	9A	00	19	4C	19	4C	D1	D1	9B	23	FD	00		
0A	02	44	9A	00	19	4D	19	4D	51	51	9B	23	B9	00	0A	0A	02	44	9A	00	19	4D	19	4D	51	51	9B	23	B9	00		
0B	02	45	9A	00	19	4D	19	4D	CC	CC	9B	23	FD	00	0B	0B	02	45	9A	00	19	4D	19	4D	CC	CC	9B	23	FD	00		
0C	03	46	9A	00	19	4E	19	4E	48	48	9B	23	75	00	0C	0C	03	46	9A	00	19	4E	19	4E	48	48	9B	23	75	00		
0D	03	01	9A	00	19	4E	19	4E	C3	C3	9B	23	B9	00	0D	0D	03	01	9A	00	19	4E	19	4E	C3	C3	9B	23	B9	00		
0E	03	02	9A	00	19	4F	19	4F	3F	3F	9B	23	B9	00	0E	0E	03	02	9A	00	19	4F	19	4F	3F	3F	9B	23	B9	00		
0F	03	03	9A	00	19	4F	19	4F	BA	BA	9B	23	FD	00	0F	0F	03	03	9A	00	19	4F	19	4F	BA	BA	9B	23	FD	00		
10	04	04	9A	00	19	50	19	50	3A	3A	9B	23	FD	00	10	10	04	04	9A	00	19	50	19	50	3A	3A	9B	23	FD	00		
11	05	05	9A	00	19	50	19	50	B6	B6	9B	23	B9	00	11	11	05	05	9A	00	19	50	19	50	B6	B6	9B	23	B9	00		
12	01	06	9A	00	19	51	19	51	31	31	9B	23	FD	00	12	12	01	06	9A	00	19	51	19	51	31	31	9B	23	FD	00		
01	01	07	9A	00	19	51	19	51	AD	AD	9B	23	B9	00	01	01	01	07	9A	00	19	51	19	51	AD	AD	9B	23	B9	00		
02	01	08	9A	00	19	52	19	52	28	28	9B	23	B9	00	02	02	01	08	9A	00	19	52	19	52	28	28	9B	23	B9	00		
03	01	09	9A	00	19	52	19	52	A4	A4	9B	23	75	00	03	03	01	09	9A	00	19	52	19	52	A4	A4	9B	23	75	00		
04	02	21	9A	00	19	53	19	53	24	24	9B	23	B9	00	04	04	02	21	9A	00	19	53	19	53	24	24	9B	23	B9	00		
05	02	22	9A	00	19	53	19	53	9F	9F	9B	23	31	00	05	05	02	22	9A	00	19	53	19	53	9F	9F	9B	23	31	00		
06	02	23	9A	00	19	54	19	54	1B	1B	9B	22	EC	00	06	06	02	23	9A	00	19	54	19	54	1B	1B	9B	22	EC	00		
07	03	24	9A	00	19	54	19	54	96	96	9B	22	EC	00	07	07	03	24	9A	00	19	54	19	54	96	96	9B	22	EC	00		
08	03	25	9A	00	19	55	19	55	12	12	9B	23	B9	00	08	08	03	25	9A	00	19	55	19	55	12	12	9B	23	B9	00		
09	03	26	9A	00	19	55	19	55	8D	8D	9B	23	B9	00	09	09	03	26	9A	00	19	55	19	55	8D	8D	9B	23	B9	00		
